Date,BABA,PDD,JD,BIDU,NTES,NIO,BILI,TME,EDU,YUMC,TCOM,ZTO,AMZN,TSLA,UL,JNJ
2020-04-01,187.55999755859375,35.900001525878906,40.90999984741211,97.68000030517578,64.13445281982422,2.6500000953674316,24.059999465942383,10.119999885559082,10.473999977111816,40.825767517089844,22.149999618530273,25.8156681060791,1907.699951171875,96.31199645996094,47.52696228027344,125.41842651367188
2020-04-02,188.89999389648438,36.279998779296875,40.08000183105469,99.58999633789062,65.66949462890625,2.390000104904175,24.420000076293945,11.010000228881836,10.791000366210938,41.83171844482422,22.360000610351562,26.825931549072266,1918.8299560546875,90.89399719238281,49.06351852416992,129.64414978027344
2020-04-03,187.11000061035156,36.900001525878906,39.88999938964844,97.19999694824219,64.45573425292969,2.4000000953674316,24.110000610351562,10.630000114440918,10.651000022888184,41.12456512451172,22.010000228881836,26.404170989990234,1906.5899658203125,96.00199890136719,48.12611770629883,130.63729858398438
2020-04-06,196.4499969482422,38.4900016784668,41.560001373291016,102.94000244140625,66.95462799072266,2.4700000286102295,25.559999465942383,10.59000015258789,11.100000381469727,43.495025634765625,23.450000762939453,27.22807502746582,1997.5899658203125,103.24800109863281,49.53704833984375,136.08010864257812
2020-04-07,198.0,40.630001068115234,41.9900016784668,101.79000091552734,64.846435546875,2.700000047683716,26.489999771118164,10.729999542236328,11.531000137329102,43.176307678222656,24.43000030517578,27.23798942565918,2011.5999755859375,109.08999633789062,48.812255859375,133.86013793945312
2020-04-08,195.97999572753906,39.709999084472656,41.16999816894531,97.33000183105469,64.51920318603516,2.740000009536743,26.200000762939453,10.989999771118164,11.253999710083008,44.6702995300293,24.510000228881836,27.30739974975586,2043.0,109.76799774169922,49.53704833984375,139.48794555664062
2020-04-09,196.3699951171875,41.040000915527344,42.15999984741211,99.0,64.92180633544922,2.6700000762939453,26.829999923706055,10.970000267028809,11.574000358581543,45.29777908325195,24.81999969482422,26.900861740112305,2042.760009765625,114.5999984741211,49.991249084472656,137.51141357421875
2020-04-13,199.44000244140625,41.41999816894531,42.779998779296875,98.37000274658203,67.14105987548828,2.9700000286102295,26.209999084472656,10.899999618530273,11.708999633789062,45.56669616699219,24.049999237060547,26.970272064208984,2168.8701171875,130.19000244140625,49.913936614990234,136.08985900878906
2020-04-14,204.77999877929688,43.029998779296875,43.86000061035156,100.91999816894531,67.79949951171875,3.009999990463257,27.479999542236328,11.119999885559082,11.831000328063965,45.80573654174805,23.860000610351562,26.8612003326416,2283.320068359375,141.97799682617188,51.498817443847656,142.1850128173828
2020-04-15,208.1699981689453,43.88999938964844,44.599998474121094,100.87000274658203,69.37816619873047,3.200000047683716,28.100000381469727,10.829999923706055,11.515000343322754,44.491024017333984,23.469999313354492,26.335676193237305,2307.679931640625,145.96600341796875,50.26183319091797,143.77210998535156
2020-04-16,212.66000366210938,45.119998931884766,47.5,102.81999969482422,71.83543395996094,3.25,28.780000686645508,10.819999694824219,11.053999900817871,43.39543151855469,23.239999771118164,28.774900436401367,2408.18994140625,149.04200744628906,50.52275848388672,145.72918701171875
2020-04-17,209.5,44.459999084472656,46.150001525878906,105.0,69.14414978027344,3.2100000381469727,29.0,10.890000343322754,11.248000144958496,45.18821716308594,23.850000381469727,28.546842575073242,2375.0,150.7779998779297,51.11225509643555,148.01730346679688
2020-04-20,212.1300048828125,50.11000061035156,45.20000076293945,104.68000030517578,69.18182373046875,3.190000057220459,29.68000030517578,11.1899995803833,10.937000274658203,45.02885818481445,23.65999984741211,28.308868408203125,2393.610107421875,149.27200317382812,51.78873062133789,147.67652893066406
2020-04-21,207.33999633789062,50.939998626708984,43.2400016784668,101.41000366210938,68.3032455444336,3.0199999809265137,28.56999969482422,10.960000038146973,11.312999725341797,44.261940002441406,23.25,27.664358139038086,2328.1201171875,137.343994140625,50.98662567138672,145.73892211914062
2020-04-22,209.9600067138672,52.150001525878906,44.9900016784668,101.75,69.15010070800781,3.0899999141693115,30.200000762939453,11.119999885559082,11.378000259399414,45.477054595947266,23.0,28.72532081604004,2363.489990234375,146.4219970703125,51.16057586669922,148.96176147460938
2020-04-23,205.24000549316406,49.16999816894531,44.939998626708984,99.8499984741211,67.9978256225586,3.059999942779541,28.010000228881836,10.9399995803833,11.069000244140625,45.496978759765625,23.700000762939453,28.546842575073242,2399.449951171875,141.12600708007812,49.79796600341797,151.41542053222656
2020-04-24,204.36000061035156,49.56999969482422,45.04999923706055,100.94999694824219,69.20562744140625,2.940000057220459,27.739999771118164,10.75,11.015000343322754,43.77390670776367,23.780000686645508,28.64599609375,2410.219970703125,145.02999877929688,49.846290588378906,150.78253173828125
2020-04-27,203.69000244140625,51.189998626708984,45.58000183105469,100.55999755859375,71.24639129638672,3.240000009536743,27.709999084472656,11.029999732971191,12.003999710083008,45.745975494384766,24.440000534057617,28.983125686645508,2376.0,159.75,49.77864456176758,150.2275390625
2020-04-28,201.14999389648438,48.060001373291016,43.58000183105469,97.12999725341797,70.08222198486328,3.3399999141693115,26.959999084472656,10.869999885559082,12.029000282287598,45.716094970703125,24.469999313354492,28.923633575439453,2314.080078125,153.82400512695312,49.256797790527344,147.40390014648438
2020-04-29,206.6999969482422,48.86000061035156,44.34000015258789,99.66999816894531,70.08422088623047,3.609999895095825,27.760000228881836,11.25,12.717000007629395,49.71002960205078,25.90999984741211,29.310338973999023,2372.7099609375,160.1020050048828,49.89460754394531,146.2841796875
2020-04-30,202.6699981689453,47.439998626708984,43.099998474121094,100.93000030517578,68.41429901123047,3.4100000858306885,27.389999389648438,11.40999984741211,12.765999794006348,48.26583480834961,25.760000228881836,29.508649826049805,2474.0,156.37600708007812,50.12653732299805,146.0894317626953
2020-05-01,194.47999572753906,45.43000030517578,41.380001068115234,96.0199966430664,64.5231704711914,3.180000066757202,25.139999389648438,10.720000267028809,12.01099967956543,46.22405242919922,24.15999984741211,28.17005157470703,2286.0400390625,140.26400756835938,49.76898193359375,144.38552856445312
2020-05-04,191.14999389648438,46.369998931884766,42.25,94.76000213623047,65.36407470703125,3.3399999141693115,26.530000686645508,10.670000076293945,11.835000038146973,45.44717788696289,24.040000915527344,27.347061157226562,2315.989990234375,152.23800659179688,49.24713134765625,144.36605834960938
2020-05-05,195.02000427246094,48.720001220703125,43.119998931884766,95.7699966430664,67.27790832519531,3.2799999713897705,27.510000228881836,10.5600004196167,12.324999809265137,45.81569290161133,24.239999771118164,28.328699111938477,2317.800048828125,153.64199829101562,48.90888977050781,145.56365966796875
2020-05-06,195.1699981689453,49.20000076293945,43.29999923706055,97.08000183105469,67.8272705078125,3.619999885559082,27.979999542236328,10.550000190734863,12.305000305175781,47.03080749511719,24.260000228881836,28.675745010375977,2351.260009765625,156.51600646972656,48.10679244995117,144.18104553222656
2020-05-07,196.49000549316406,50.04999923706055,44.7599983215332,98.18000030517578,68.88235473632812,3.630000114440918,28.649999618530273,10.430000305175781,12.371999740600586,46.93120574951172,24.809999465942383,29.637550354003906,2367.610107421875,156.00799560546875,48.85091018676758,143.70394897460938
2020-05-08,201.19000244140625,54.599998474121094,46.779998779296875,99.7699966430664,71.35151672363281,3.7699999809265137,29.0,11.029999732971191,12.765000343322754,48.35547637939453,25.1200008392334,30.88690948486328,2379.610107421875,163.88400268554688,50.136207580566406,144.78472900390625
2020-05-11,205.39999389648438,54.939998626708984,46.720001220703125,99.55000305175781,70.62564086914062,3.740000009536743,28.68000030517578,11.40999984741211,12.529999732971191,48.72399139404297,24.610000610351562,32.17593002319336,2409.0,162.25799560546875,50.44545364379883,145.18392944335938
2020-05-12,200.30999755859375,57.83000183105469,47.029998779296875,97.47000122070312,71.52603912353516,3.619999885559082,29.239999771118164,11.609999656677246,12.515999794006348,48.77379608154297,24.110000610351562,31.977619171142578,2356.949951171875,161.8820037841797,50.136207580566406,143.2657928466797
2020-05-13,199.4600067138672,59.83000183105469,47.810001373291016,95.48999786376953,73.57275390625,3.440000057220459,30.68000030517578,11.6899995803833,12.065999984741211,48.5745964050293,23.329999923706055,32.47339630126953,2367.919921875,158.19200134277344,50.03956604003906,143.2560577392578
2020-05-14,201.3000030517578,60.84000015258789,48.959999084472656,96.0199966430664,73.7829818725586,3.450000047683716,31.030000686645508,11.890000343322754,11.991999626159668,48.614437103271484,23.65999984741211,32.820438385009766,2388.85009765625,160.66600036621094,49.703277587890625,143.75262451171875
2020-05-15,203.67999267578125,61.29999923706055,50.849998474121094,99.86000061035156,74.25498962402344,3.369999885559082,30.8799991607666,11.960000038146973,11.758000373840332,46.961090087890625,24.0,33.048500061035156,2409.780029296875,159.83399963378906,49.917724609375,146.47891235351562
2020-05-18,215.27999877929688,66.45999908447266,55.529998779296875,107.58999633789062,75.73648071289062,3.609999895095825,33.65999984741211,12.390000343322754,12.269000053405762,46.373451232910156,25.530000686645508,34.0797119140625,2426.260009765625,162.7259979248047,51.12643051147461,146.5568084716797
2020-05-19,217.1999969482422,63.09000015258789,54.2599983215332,109.75,78.47534942626953,3.690000057220459,35.220001220703125,12.550000190734863,12.64799976348877,48.5546760559082,25.799999237060547,34.34743118286133,2449.330078125,161.6020050048828,49.39134979248047,145.09628295898438
2020-05-20,216.7899932861328,60.900001525878906,54.310001373291016,108.5199966430664,77.40837097167969,3.4800000190734863,32.70000076293945,12.199999809265137,12.055999755859375,49.2817497253418,25.719999313354492,33.99047088623047,2497.93994140625,163.11199951171875,50.13216781616211,143.79156494140625
2020-05-21,212.16000366210938,60.0,52.56999969482422,110.02999877929688,79.67919158935547,3.3299999237060547,33.93000030517578,12.140000343322754,11.734999656677246,47.3296012878418,24.979999542236328,32.17593002319336,2446.739990234375,165.52000427246094,49.55706024169922,142.84713745117188
2020-05-22,199.6999969482422,68.69999694824219,49.900001525878906,103.31999969482422,73.82659912109375,3.2699999809265137,33.040000915527344,11.949999809265137,11.343999862670898,43.4551887512207,23.799999237060547,30.430795669555664,2436.8798828125,163.37600708007812,49.488826751708984,141.54315185546875
2020-05-26,201.72000122070312,64.88999938964844,52.599998474121094,108.36000061035156,76.62100982666016,3.819999933242798,33.130001068115234,11.949999809265137,11.699999809265137,44.909339904785156,26.040000915527344,31.88838005065918,2421.860107421875,163.7740020751953,49.7910041809082,141.72943115234375
2020-05-27,201.17999267578125,60.31999969482422,52.15999984741211,108.22000122070312,74.78849029541016,4.170000076293945,32.29999923706055,12.229999542236328,11.536999702453613,44.909339904785156,25.829999923706055,30.04408836364746,2410.389892578125,164.04600524902344,50.92173385620117,142.052978515625
2020-05-28,199.49000549316406,60.36000061035156,51.02000045776367,106.31999969482422,72.63665771484375,3.8299999237060547,30.739999771118164,12.229999542236328,11.508999824523926,44.202186584472656,25.34000015258789,30.896825790405273,2401.10009765625,161.16200256347656,52.25716018676758,144.0922393798828
2020-05-29,207.38999938964844,66.87000274658203,54.33000183105469,106.55000305175781,75.93877410888672,3.9800000190734863,32.43000030517578,12.920000076293945,11.996000289916992,46.15433120727539,26.56999969482422,32.3444938659668,2442.3701171875,167.0,52.68605041503906,145.83740234375
2020-06-01,206.57000732421875,65.76000213623047,54.72999954223633,107.0999984741211,78.85216522216797,4.260000228881836,33.060001373291016,12.600000381469727,12.199999809265137,46.78180694580078,25.899999618530273,32.54280471801758,2471.0400390625,179.6199951171875,53.01747512817383,144.3079376220703
2020-06-02,214.3300018310547,67.30000305175781,55.619998931884766,107.2300033569336,81.045654296875,4.699999809265137,34.189998626708984,13.010000228881836,12.748000144958496,47.339561462402344,26.649999618530273,33.2567253112793,2472.409912109375,176.31199645996094,53.27091598510742,145.34719848632812
2020-06-03,218.61000061035156,68.1500015258789,56.72999954223633,112.44999694824219,82.22171783447266,5.599999904632568,34.150001525878906,12.899999618530273,12.892999649047852,48.803672790527344,27.950000762939453,34.208614349365234,2478.39990234375,176.5919952392578,54.28466796875,145.73934936523438
2020-06-04,218.0399932861328,66.2699966430664,56.52000045776367,109.05999755859375,80.3237533569336,5.96999979019165,33.560001373291016,12.550000190734863,12.845000267028809,49.411231994628906,28.100000381469727,32.83035659790039,2460.60009765625,172.87600708007812,54.31391143798828,143.85694885253906
2020-06-05,219.5500030517578,69.69999694824219,59.040000915527344,114.4000015258789,84.36164855957031,5.590000152587891,34.5,12.260000228881836,13.057999610900879,49.520790100097656,29.079999923706055,34.26811218261719,2483.0,177.1320037841797,54.830535888671875,144.41578674316406
2020-06-08,219.0,68.30999755859375,59.16999816894531,117.02999877929688,81.1408462524414,5.96999979019165,34.959999084472656,12.390000343322754,13.25,51.28369903564453,29.520000457763672,34.15903854370117,2524.06005859375,189.98399353027344,55.10347366333008,143.89617919921875
2020-06-09,220.72000122070312,69.37999725341797,58.81999969482422,115.83000183105469,81.22216796875,6.679999828338623,33.869998931884766,12.350000381469727,12.87600040435791,50.735897064208984,29.020000457763672,33.79216384887695,2600.860107421875,188.13400268554688,54.196937561035156,143.10203552246094
2020-06-10,223.67999267578125,72.80000305175781,60.70000076293945,116.80999755859375,84.28430938720703,6.300000190734863,35.47999954223633,12.510000228881836,13.184000015258789,50.00882339477539,28.020000457763672,34.93244934082031,2647.449951171875,205.00999450683594,54.93776321411133,144.906005859375
2020-06-11,215.24000549316406,71.51000213623047,57.2400016784668,111.83000183105469,81.82231903076172,5.909999847412109,33.900001525878906,12.399999618530273,12.777999877929688,48.53475570678711,26.540000915527344,34.19870376586914,2557.9599609375,194.5679931640625,53.32939910888672,138.1116943359375
2020-06-12,217.63999938964844,73.11000061035156,57.9900016784668,116.2699966430664,81.43253326416016,6.099999904632568,35.869998931884766,12.300000190734863,12.838000297546387,49.05267333984375,27.139999389648438,34.59532165527344,2545.02001953125,187.05599975585938,53.36838912963867,139.36663818359375
2020-06-15,217.02999877929688,77.66999816894531,59.5099983215332,116.81999969482422,82.17232513427734,6.829999923706055,38.209999084472656,12.75,12.696000099182129,47.339561462402344,26.829999923706055,36.4296989440918,2572.679931640625,198.17999267578125,53.63157653808594,138.4842529296875
2020-06-16,222.6199951171875,78.0,60.97999954223633,122.77999877929688,82.06493377685547,6.989999771118164,39.34000015258789,12.640000343322754,12.38599967956543,47.08060836791992,25.969999313354492,35.89426040649414,2615.27001953125,196.42599487304688,54.869529724121094,141.63140869140625
2020-06-17,224.25,82.80000305175781,62.0099983215332,122.02999877929688,81.01292419433594,6.840000152587891,41.11000061035156,12.489999771118164,13.093000411987305,50.47694396972656,25.950000762939453,36.98496627807617,2640.97998046875,198.35800170898438,55.59085464477539,141.20001220703125
2020-06-18,223.5399932861328,82.41999816894531,60.790000915527344,123.45999908447266,81.39674377441406,7.179999828338623,42.61000061035156,12.850000381469727,12.98900032043457,50.188106536865234,26.09000015258789,36.806488037109375,2653.97998046875,200.79200744628906,55.4153938293457,140.6019744873047
2020-06-19,220.63999938964844,87.58000183105469,58.63999938964844,123.08000183105469,82.17431640625,7.340000152587891,44.720001220703125,13.579999923706055,13.6899995803833,51.10441970825195,26.0,38.31364822387695,2675.010009765625,200.17999267578125,55.92227554321289,141.0137481689453
2020-06-22,221.41000366210938,81.79000091552734,59.09000015258789,123.08000183105469,83.16666412353516,7.429999828338623,42.88999938964844,13.619999885559082,13.33899974822998,50.755821228027344,26.290000915527344,36.96513366699219,2713.820068359375,198.86399841308594,55.75656509399414,140.5823516845703
2020-06-23,228.75,83.63999938964844,59.91999816894531,123.33000183105469,86.52156829833984,7.230000019073486,44.63999938964844,13.630000114440918,13.48799991607666,50.606422424316406,26.670000076293945,37.13370132446289,2764.409912109375,200.3560028076172,55.76630783081055,140.06272888183594
2020-06-24,226.22000122070312,84.5,59.84000015258789,121.37000274658203,86.99686431884766,6.860000133514404,44.029998779296875,13.510000228881836,13.211000442504883,49.50086975097656,25.809999465942383,37.064292907714844,2734.39990234375,192.1699981689453,54.879276275634766,137.08224487304688
2020-06-25,222.16000366210938,86.0,60.5099983215332,123.7300033569336,86.71845245361328,7.079999923706055,44.56999969482422,13.600000381469727,13.29800033569336,49.62038803100586,26.15999984741211,36.74699401855469,2754.580078125,197.1959991455078,55.093727111816406,136.9351806640625
2020-06-26,215.7100067138672,85.16000366210938,59.650001525878906,121.80000305175781,87.11419677734375,6.900000095367432,44.52000045776367,13.25,13.350000381469727,49.461029052734375,26.010000228881836,36.61809158325195,2692.8701171875,191.947998046875,54.72331237792969,135.1116180419922
2020-06-29,215.02000427246094,87.47000122070312,59.58000183105469,121.29000091552734,86.03832244873047,7.230000019073486,45.5,13.25,13.118000030517578,48.77379608154297,26.079999923706055,36.78665542602539,2680.3798828125,201.8699951171875,53.87527084350586,136.31752014160156
2020-06-30,215.6999969482422,85.83999633789062,60.18000030517578,119.88999938964844,85.39002227783203,7.71999979019165,46.31999969482422,13.460000038146973,13.02299976348877,47.87739944458008,25.920000076293945,36.39994812011719,2758.820068359375,215.96200561523438,53.49510955810547,137.87640380859375
2020-07-01,215.9499969482422,85.44999694824219,60.0,120.62999725341797,85.0638656616211,7.909999847412109,47.150001525878906,13.350000381469727,13.095000267028809,47.479000091552734,25.639999389648438,36.6875,2878.699951171875,223.92599487304688,53.68031692504883,137.6313018798828
2020-07-02,223.60000610351562,93.0,61.38999938964844,123.30000305175781,85.69428253173828,9.380000114440918,48.18000030517578,14.149999618530273,13.557000160217285,49.24190902709961,26.559999465942383,37.2130241394043,2890.300048828125,241.73199462890625,54.26517105102539,138.20973205566406
2020-07-06,240.0,87.0,63.2400016784668,132.92999267578125,87.50994873046875,11.510000228881836,44.13999938964844,15.729999542236328,14.383999824523926,50.23789978027344,28.079999923706055,36.033077239990234,3057.0400390625,274.3160095214844,53.65107345581055,140.1803741455078
2020-07-07,236.50999450683594,91.0,61.66999816894531,127.83000183105469,88.35514068603516,13.220000267028809,46.22999954223633,16.420000076293945,13.763999938964844,50.37734603881836,27.040000915527344,37.19319152832031,3000.1201171875,277.97198486328125,53.21242904663086,140.05291748046875
2020-07-08,257.67999267578125,92.30999755859375,65.37999725341797,130.63999938964844,90.39751434326172,12.880000114440918,46.66999816894531,16.84000015258789,14.157999992370605,50.90522003173828,27.190000534057617,36.558597564697266,3081.110107421875,273.1759948730469,53.21242904663086,140.46470642089844
2020-07-09,261.5799865722656,90.25,67.36000061035156,132.52999877929688,96.10502624511719,14.569999694824219,48.22999954223633,17.5,14.814000129699707,51.273738861083984,26.899999618530273,37.5600700378418,3182.6298828125,278.8559875488281,52.35463333129883,139.69996643066406
2020-07-10,261.010009765625,87.30000305175781,65.61000061035156,132.3300018310547,96.34366607666016,14.979999542236328,47.54999923706055,17.09000015258789,14.83899974822998,51.18409729003906,26.799999237060547,36.806488037109375,3200.0,308.92999267578125,52.84201431274414,139.5823211669922
2020-07-13,251.6699981689453,88.27999877929688,62.29999923706055,127.83999633789062,94.8581314086914,13.84000015258789,45.310001373291016,16.31999969482422,14.430000305175781,50.50682067871094,26.84000015258789,36.6875,3104.0,299.4119873046875,53.37813949584961,142.36672973632812
2020-07-14,248.5800018310547,87.33000183105469,62.130001068115234,125.48999786376953,94.67118835449219,14.09000015258789,43.97999954223633,16.360000610351562,14.104000091552734,50.357425689697266,26.100000381469727,36.27104949951172,3084.0,303.3599853515625,53.61207962036133,145.02365112304688
2020-07-15,249.2100067138672,85.30000305175781,62.54999923706055,125.05000305175781,93.90753173828125,13.520000457763672,43.220001220703125,16.219999313354492,14.444000244140625,52.26972961425781,28.020000457763672,35.95375061035156,3008.8701171875,309.2019958496094,53.82653045654297,145.35699462890625
2020-07-16,242.5,83.55000305175781,61.709999084472656,123.43000030517578,89.49066925048828,12.9399995803833,42.540000915527344,15.84000015258789,14.47599983215332,51.56257629394531,26.90999984741211,36.05290603637695,2999.89990234375,300.12799072265625,53.768043518066406,146.32760620117188
2020-07-17,247.13999938964844,82.47000122070312,62.130001068115234,122.7699966430664,90.93645477294922,11.09000015258789,41.900001525878906,15.680000305175781,14.253000259399414,52.33945083618164,27.079999923706055,35.86450958251953,2961.969970703125,300.1679992675781,54.29441452026367,146.4256591796875
2020-07-20,254.80999755859375,84.83000183105469,63.400001525878906,124.3499984741211,93.64503479003906,12.819999694824219,42.380001068115234,15.979999542236328,14.663000106811523,52.94700241088867,26.920000076293945,36.18180847167969,3196.840087890625,328.6000061035156,53.87527084350586,146.6707763671875
2020-07-21,257.8999938964844,82.58000183105469,62.61000061035156,125.22000122070312,93.83793640136719,12.880000114440918,44.15999984741211,16.3700008392334,14.6899995803833,53.365325927734375,27.520000457763672,36.17189407348633,3138.2900390625,313.6719970703125,54.15795135498047,146.8080291748047
2020-07-22,251.6999969482422,80.76000213623047,61.84000015258789,122.75,92.49557495117188,12.380000114440918,42.310001373291016,16.1299991607666,14.458000183105469,53.11632537841797,27.280000686645508,35.35881805419922,3099.909912109375,318.46600341796875,54.44063186645508,147.07272338867188
2020-07-23,251.8800048828125,79.05000305175781,60.52000045776367,121.0999984741211,90.56854248046875,12.149999618530273,41.0,15.739999771118164,13.79699993133545,52.29961013793945,26.829999923706055,34.63498306274414,2986.550048828125,302.614013671875,58.16423034667969,146.68055725097656
2020-07-24,249.0,78.94999694824219,60.880001068115234,119.0199966430664,89.1585693359375,11.819999694824219,40.099998474121094,15.619999885559082,13.805000305175781,52.4290885925293,27.100000381469727,34.58540725708008,3008.909912109375,283.3999938964844,58.63212585449219,145.21974182128906
2020-07-27,250.86000061035156,83.44000244140625,62.779998779296875,115.86000061035156,89.87052154541016,11.6899995803833,41.31999969482422,16.030000686645508,13.975000381469727,53.02668762207031,27.850000381469727,35.309242248535156,3055.2099609375,307.9200134277344,59.49966049194336,144.29812622070312
2020-07-28,249.0500030517578,83.7699966430664,61.4900016784668,115.69000244140625,89.54635620117188,12.270000457763672,40.86000061035156,15.770000457763672,13.548999786376953,52.38924789428711,27.719999313354492,34.853126525878906,3000.330078125,295.2980041503906,59.68486785888672,143.9550018310547
2020-07-29,252.4499969482422,84.02999877929688,62.59000015258789,119.81999969482422,89.96796417236328,12.699999809265137,41.77000045776367,15.739999771118164,13.52400016784668,53.53464126586914,27.950000762939453,36.06282043457031,3033.530029296875,299.8219909667969,60.688873291015625,143.67066955566406
