Date,BABA,PDD,JD,BIDU,NTES,NIO,BILI,TME,EDU,YUMC,TCOM,ZTO,AMZN,TSLA,UL,JNJ
2020-07-30,252.74000549316406,84.94000244140625,62.290000915527344,118.0,89.73329162597656,12.199999809265137,41.29999923706055,15.819999694824219,13.819000244140625,50.546661376953125,27.459999084472656,36.251216888427734,3051.8798828125,297.49798583984375,59.88956832885742,143.96481323242188
2020-07-31,251.02000427246094,91.80000305175781,63.790000915527344,119.4000015258789,91.16514587402344,11.9399995803833,43.58000183105469,16.139999389648438,14.020000457763672,51.03470230102539,27.200000762939453,36.73707962036133,3164.679931640625,286.1520080566406,58.953792572021484,142.90594482421875
2020-08-03,257.94000244140625,96.02999877929688,64.52999877929688,120.55000305175781,93.26718139648438,13.600000381469727,46.029998779296875,15.84000015258789,14.312999725341797,52.01077651977539,27.889999389648438,36.98496627807617,3111.889892578125,297.0,59.70436096191406,144.46482849121094
2020-08-04,262.20001220703125,94.0199966430664,64.56999969482422,126.66999816894531,95.41297149658203,13.640000343322754,45.189998626708984,16.049999237060547,14.494000434875488,52.4290885925293,27.780000686645508,37.024627685546875,3138.830078125,297.3999938964844,60.191749572753906,144.3373565673828
2020-08-05,264.9100036621094,97.45999908447266,65.5199966430664,125.8499984741211,95.62178039550781,13.920000076293945,45.52000045776367,16.5,14.807999610900879,52.97688674926758,28.030000686645508,36.6875,3205.030029296875,297.0039978027344,59.63612747192383,145.4942626953125
2020-08-06,265.67999267578125,91.62000274658203,64.91000366210938,125.58000183105469,95.86042022705078,13.84000015258789,44.439998626708984,16.56999969482422,14.760000228881836,54.04259490966797,27.989999771118164,37.2130241394043,3225.0,297.9159851074219,59.35028076171875,144.66090393066406
2020-08-07,252.10000610351562,88.19999694824219,62.060001373291016,125.0,92.77200317382812,13.420000076293945,41.61000061035156,16.020000457763672,14.086999893188477,53.13624572753906,27.81999969482422,36.033077239990234,3167.4599609375,290.5419921875,58.63320541381836,145.69033813476562
2020-08-10,248.1300048828125,87.52999877929688,61.4900016784668,125.05999755859375,90.75945281982422,14.210000038146973,41.0,15.6899995803833,13.942000389099121,52.6980094909668,28.399999618530273,35.695945739746094,3148.159912109375,283.7139892578125,58.51533126831055,145.13150024414062
2020-08-11,248.4199981689453,87.2699966430664,61.18000030517578,124.5999984741211,90.38756561279297,12.989999771118164,40.34000015258789,15.5,14.0,53.57448196411133,28.65999984741211,35.85459518432617,3080.669921875,274.87799072265625,57.73931884765625,144.0922393798828
2020-08-12,255.19000244140625,90.11000061035156,62.900001525878906,126.11000061035156,94.36890411376953,13.359999656677246,40.939998626708984,15.239999771118164,14.135000228881836,54.699951171875,29.360000610351562,36.67758560180664,3162.239990234375,310.9519958496094,59.114532470703125,146.72959899902344
2020-08-13,253.72000122070312,88.8499984741211,62.540000915527344,124.56999969482422,92.44784545898438,13.359999656677246,41.75,14.720000267028809,14.121000289916992,54.23183822631836,28.700000762939453,34.456504821777344,3161.02001953125,324.20001220703125,58.84931564331055,145.1020965576172
2020-08-14,253.97000122070312,85.04000091552734,62.060001373291016,116.73999786376953,91.75578308105469,13.100000381469727,41.58000183105469,14.399999618530273,13.562999725341797,54.291595458984375,28.540000915527344,33.385623931884766,3148.02001953125,330.1419982910156,58.38763427734375,145.33740234375
2020-08-17,256.9599914550781,89.18000030517578,66.9800033569336,123.91999816894531,94.37686920166016,14.050000190734863,43.4900016784668,14.359999656677246,14.090999603271484,55.39714813232422,28.290000915527344,33.375709533691406,3182.409912109375,367.12799072265625,58.69214630126953,146.0727081298828
2020-08-18,259.20001220703125,91.58999633789062,70.31999969482422,124.19999694824219,95.4209213256836,14.300000190734863,45.310001373291016,14.149999618530273,14.25,55.52663040161133,28.06999969482422,33.088157653808594,3312.489990234375,377.4179992675781,58.98683547973633,147.15115356445312
2020-08-19,260.5899963378906,95.94000244140625,72.55999755859375,122.70999908447266,94.60555267333984,14.0600004196167,45.27000045776367,14.149999618530273,13.782999992370605,54.38123321533203,27.809999465942383,32.146183013916016,3260.47998046875,375.70599365234375,58.98683547973633,147.44528198242188
2020-08-20,257.9700012207031,97.12999725341797,73.94000244140625,123.4800033569336,95.3155288696289,13.779999732971191,45.06999969482422,14.569999694824219,13.62600040435791,53.73384094238281,28.0,31.650405883789062,3297.3701171875,400.3659973144531,59.00647735595703,148.4551239013672
2020-08-21,265.79998779296875,84.0,74.9800033569336,122.44999694824219,96.44708251953125,14.119999885559082,44.9900016784668,15.010000228881836,13.852999687194824,54.42107391357422,28.1200008392334,31.600830078125,3284.719970703125,409.9960021972656,58.50551223754883,149.7688751220703
2020-08-24,276.0199890136719,83.16000366210938,76.18000030517578,122.87999725341797,98.02012634277344,14.970000267028809,46.119998931884766,15.25,13.654999732971191,54.37127685546875,28.579999923706055,31.769393920898438,3307.4599609375,402.8399963378906,59.21276092529297,150.1636505126953
2020-08-25,286.0,87.23999786376953,78.97000122070312,125.69999694824219,102.25005340576172,17.84000015258789,47.0,15.670000076293945,13.807000160217285,54.84934997558594,28.75,32.37424087524414,3346.489990234375,404.6679992675781,59.114532470703125,150.07484436035156
2020-08-26,291.9599914550781,89.25,80.37999725341797,127.47000122070312,102.51631927490234,20.440000534057617,48.720001220703125,15.960000038146973,13.788000106811523,55.17803192138672,28.600000381469727,32.53289031982422,3441.85009765625,430.6340026855469,59.23240661621094,150.31170654296875
2020-08-27,284.1700134277344,88.81999969482422,79.30000305175781,127.25,102.09149169921875,19.8799991607666,45.13999938964844,16.06999969482422,14.612000465393066,54.97883224487305,29.030000686645508,31.987533569335938,3400.0,447.75,59.33063888549805,150.9828338623047
2020-08-28,289.0,89.19999694824219,79.95999908447266,129.0,100.55378723144531,18.5,47.38999938964844,15.989999771118164,14.914999961853027,56.273624420166016,30.6299991607666,32.44364929199219,3401.800048828125,442.67999267578125,59.08506774902344,151.6342010498047
2020-08-31,287.0299987792969,88.94000244140625,78.63999938964844,124.56999969482422,97.17121124267578,19.030000686645508,47.25,15.630000114440918,14.663000106811523,57.47877502441406,30.239999771118164,33.24680709838867,3450.9599609375,498.32000732421875,58.5251579284668,151.40721130371094
2020-09-01,298.0,91.36000061035156,82.48999786376953,126.93000030517578,98.08467102050781,20.1200008392334,52.25,15.930000305175781,15.100000381469727,58.056453704833984,30.649999618530273,34.97211456298828,3499.1201171875,475.04998779296875,58.58409118652344,149.54188537597656
2020-09-02,296.07000732421875,90.29000091552734,83.20999908447266,124.26000213623047,98.44963836669922,19.899999618530273,50.880001068115234,15.899999618530273,15.352999687194824,57.69789505004883,30.600000381469727,34.297855377197266,3531.449951171875,447.3699951171875,59.841426849365234,151.8217315673828
2020-09-03,282.5,85.76000213623047,79.04000091552734,121.41999816894531,96.79624938964844,18.700000762939453,47.27000045776367,15.699999809265137,15.034000396728516,55.69594955444336,30.110000610351562,32.98900604248047,3368.0,407.0,58.731441497802734,147.5976104736328
2020-09-04,281.3900146484375,85.04000091552734,80.0,122.87000274658203,96.78030395507812,17.979999542236328,47.02000045776367,15.670000076293945,14.928999900817871,53.6043586730957,30.65999984741211,32.98900604248047,3294.6201171875,418.32000732421875,58.11259078979492,146.65013122558594
2020-09-08,270.0199890136719,81.70999908447266,76.22000122070312,119.30999755859375,91.29358673095703,17.030000686645508,44.38999938964844,15.800000190734863,14.772000312805176,52.11037063598633,30.190000534057617,31.471925735473633,3149.840087890625,330.2099914550781,58.613563537597656,145.33750915527344
2020-09-09,273.1499938964844,84.6500015258789,77.19000244140625,119.4000015258789,94.13965606689453,18.09000015258789,45.099998474121094,16.350000381469727,14.89799976348877,52.986846923828125,29.639999389648438,32.32466125488281,3268.610107421875,366.2799987792969,61.01036071777344,147.74563598632812
2020-09-10,267.54998779296875,83.87000274658203,74.52999877929688,119.16000366210938,91.64859771728516,17.739999771118164,42.970001220703125,15.729999542236328,14.46399974822998,50.45702362060547,28.889999389648438,31.005897521972656,3175.110107421875,371.3399963378906,60.008419036865234,144.99208068847656
2020-09-11,271.6099853515625,84.73999786376953,74.18000030517578,120.62000274658203,90.88871002197266,17.969999313354492,43.02000045776367,15.800000190734863,14.729999542236328,51.15422058105469,28.760000228881836,31.352941513061523,3116.219970703125,372.7200012207031,60.88266372680664,145.8507080078125
2020-09-14,274.1000061035156,85.27999877929688,76.58999633789062,121.87999725341797,92.831298828125,18.729999542236328,43.95000076293945,15.979999542236328,15.17199993133545,51.96097183227539,29.40999984741211,31.45209503173828,3102.969970703125,419.6199951171875,60.66655731201172,146.4132843017578
2020-09-15,277.9599914550781,82.6500015258789,77.0,124.48999786376953,95.23062133789062,19.190000534057617,45.38999938964844,15.550000190734863,15.53499984741211,51.79165267944336,29.030000686645508,31.105052947998047,3156.1298828125,449.760009765625,61.36398696899414,146.9462127685547
2020-09-16,278.1400146484375,82.6500015258789,75.08999633789062,126.02999877929688,94.59439086914062,19.010000228881836,44.150001525878906,15.710000038146973,15.4399995803833,51.761775970458984,29.360000610351562,30.748092651367188,3078.10009765625,441.760009765625,61.11841583251953,146.46261596679688
2020-09-17,275.7200012207031,81.0199966430664,74.37000274658203,124.66999816894531,93.74076843261719,19.299999237060547,44.220001220703125,15.8100004196167,15.444000244140625,51.801612854003906,29.68000030517578,30.569612503051758,3008.72998046875,423.42999267578125,61.36398696899414,145.24867248535156
2020-09-18,272.4100036621094,79.80999755859375,74.5,124.66000366210938,92.95494842529297,19.40999984741211,43.08000183105469,15.619999885559082,15.404000282287598,51.09445571899414,29.43000030517578,30.40104866027832,2954.909912109375,442.1499938964844,59.82178497314453,147.232421875
2020-09-21,273.82000732421875,79.95999908447266,75.12999725341797,124.55000305175781,95.71127319335938,18.809999465942383,43.09000015258789,14.979999542236328,15.406999588012695,50.51678466796875,28.229999542236328,28.43777084350586,2960.469970703125,449.3900146484375,58.8394889831543,143.20571899414062
2020-09-22,275.2900085449219,80.04000091552734,75.0,124.02999877929688,96.58683776855469,19.229999542236328,43.310001373291016,14.9399995803833,15.288000106811523,50.9948616027832,27.959999084472656,29.607805252075195,3128.989990234375,424.2300109863281,59.438690185546875,142.32733154296875
2020-09-23,272.95001220703125,76.63999938964844,74.58999633789062,122.91999816894531,93.9342269897461,17.959999084472656,41.849998474121094,14.729999542236328,15.130999565124512,50.15822219848633,27.65999984741211,29.697046279907227,2999.860107421875,380.3599853515625,59.37975311279297,142.5543212890625
2020-09-24,269.7300109863281,75.29000091552734,72.72000122070312,123.76000213623047,93.78065490722656,17.850000381469727,41.88999938964844,14.720000267028809,15.010000228881836,51.18409729003906,27.75,29.994510650634766,3019.7900390625,387.7900085449219,59.51727294921875,142.78131103515625
2020-09-25,271.0899963378906,74.33000183105469,74.66999816894531,123.79000091552734,94.16558074951172,18.31999969482422,42.20000076293945,14.5,14.92300033569336,51.22393798828125,30.149999618530273,30.242399215698242,3095.1298828125,407.3399963378906,59.743202209472656,143.75839233398438
2020-09-28,276.010009765625,75.0999984741211,76.0999984741211,126.04000091552734,92.53014373779297,18.809999465942383,41.810001373291016,14.619999885559082,14.965999603271484,51.79165267944336,32.0,31.699983596801758,3174.050048828125,421.20001220703125,60.637088775634766,145.18946838378906
2020-09-29,276.92999267578125,73.69999694824219,75.16000366210938,122.58000183105469,89.90147399902344,20.850000381469727,40.65999984741211,14.880000114440918,14.722999572753906,51.35342025756836,31.270000457763672,29.340085983276367,3144.8798828125,419.07000732421875,60.81390380859375,145.14010620117188
2020-09-30,293.9800109863281,74.1500015258789,77.61000061035156,126.58999633789062,90.6812973022461,21.219999313354492,41.599998474121094,14.770000457763672,14.949999809265137,52.737850189208984,31.139999389648438,29.66729736328125,3148.72998046875,429.010009765625,60.587974548339844,146.9363555908203
2020-10-01,290.04998779296875,74.43000030517578,78.56999969482422,126.44999694824219,92.46033477783203,21.760000228881836,42.5099983215332,15.039999961853027,15.456000328063965,52.78764724731445,31.290000915527344,29.231014251708984,3221.260009765625,448.1600036621094,60.82372283935547,145.396728515625
2020-10-02,288.1700134277344,71.4000015258789,76.0999984741211,124.62000274658203,88.8523941040039,21.18000030517578,41.79999923706055,14.649999618530273,15.414999961853027,52.76772689819336,31.030000686645508,28.834392547607422,3125.0,415.0899963378906,61.58009338378906,144.33082580566406
2020-10-05,288.2699890136719,72.06999969482422,76.4000015258789,124.69999694824219,90.36817169189453,21.59000015258789,45.099998474121094,14.569999694824219,15.178000450134277,53.33544158935547,31.239999771118164,28.834392547607422,3199.199951171875,425.67999267578125,61.82566452026367,146.29483032226562
2020-10-06,292.3900146484375,72.98999786376953,76.69000244140625,124.83000183105469,89.14158630371094,20.670000076293945,48.16999816894531,14.489999771118164,16.381000518798828,53.09640884399414,32.029998779296875,29.00295639038086,3099.9599609375,413.9800109863281,60.637088775634766,144.35055541992188
2020-10-07,296.5,74.80000305175781,78.12000274658203,126.3499984741211,86.69839477539062,21.559999465942383,47.66999816894531,14.300000190734863,16.54599952697754,53.15616226196289,32.470001220703125,28.695575714111328,3195.68994140625,425.29998779296875,60.94160079956055,145.9494171142578
2020-10-08,300.5400085449219,73.41000366210938,78.1500015258789,126.75,88.17427825927734,21.440000534057617,46.599998474121094,14.289999961853027,16.770999908447266,53.504764556884766,32.7400016784668,28.675745010375977,3190.550048828125,425.9200134277344,61.11841583251953,146.9462127685547
2020-10-09,299.739990234375,79.54000091552734,79.79000091552734,126.48999786376953,90.34822082519531,21.469999313354492,48.41999816894531,14.520000457763672,17.009000778198242,53.773681640625,32.16999816894531,29.65738296508789,3286.64990234375,434.0,62.002479553222656,148.9990692138672
2020-10-12,306.3399963378906,84.72000122070312,84.31999969482422,127.72000122070312,91.2457275390625,21.850000381469727,47.880001068115234,14.3100004196167,17.093000411987305,53.68404006958008,32.459999084472656,29.984594345092773,3442.929931640625,442.29998779296875,61.9730110168457,149.85769653320312
2020-10-13,308.7799987792969,84.6500015258789,82.61000061035156,127.05000305175781,90.61746978759766,21.6200008392334,47.65999984741211,14.260000228881836,16.209999084472656,53.95296096801758,30.25,29.92510223388672,3443.6298828125,446.6499938964844,62.07123947143555,146.4231414794922
2020-10-14,301.0400085449219,82.66000366210938,81.0999984741211,136.07000732421875,89.32108306884766,26.5,43.689998626708984,14.289999961853027,16.54800033569336,53.19600296020508,29.84000015258789,28.764984130859375,3363.7099609375,461.29998779296875,62.31681442260742,146.1665496826172
2020-10-15,299.4599914550781,82.79000091552734,80.25,130.0399932861328,88.08453369140625,28.06999969482422,43.7599983215332,14.300000190734863,16.49799919128418,53.126285552978516,29.75,28.4278564453125,3338.64990234375,448.8800048828125,61.196998596191406,145.26841735839844
2020-10-16,307.30999755859375,84.0199966430664,81.5199966430664,130.3699951171875,88.27400207519531,28.479999542236328,43.81999969482422,14.25,16.489999771118164,53.265724182128906,29.90999984741211,28.596420288085938,3272.7099609375,439.6700134277344,61.64885330200195,146.1665496826172
2020-10-19,305.2900085449219,84.1500015258789,80.61000061035156,129.25,87.10725402832031,27.6299991607666,44.0,14.149999618530273,16.4950008392334,52.58844757080078,30.190000534057617,28.5567569732666,3207.2099609375,430.8299865722656,60.705848693847656,142.43588256835938
2020-10-20,309.80999755859375,89.06999969482422,82.56999969482422,130.0800018310547,88.12442016601562,27.959999084472656,45.2400016784668,14.010000228881836,17.482999801635742,53.51472091674805,30.079999923706055,29.66729736328125,3217.010009765625,421.94000244140625,61.354164123535156,142.6628875732422
2020-10-21,307.9700012207031,90.2300033569336,82.62999725341797,134.83999633789062,87.99478149414062,27.860000610351562,45.15999984741211,14.380000114440918,17.597999572753906,53.6043586730957,30.040000915527344,30.31180763244629,3184.93994140625,422.6400146484375,60.48974609375,142.0509796142578
2020-10-22,306.2799987792969,87.7699966430664,81.30999755859375,132.86000061035156,87.3266372680664,27.3799991607666,45.29999923706055,14.6899995803833,17.187999725341797,54.480838775634766,30.739999771118164,30.70842933654785,3176.39990234375,425.7900085449219,60.479923248291016,143.18597412109375
2020-10-23,309.9200134277344,86.91000366210938,81.33999633789062,133.92999267578125,85.6313705444336,27.15999984741211,44.439998626708984,14.920000076293945,17.05299949645996,55.048553466796875,31.219999313354492,30.01434326171875,3204.39990234375,420.6300048828125,60.23434829711914,143.3438720703125
2020-10-26,306.8699951171875,86.91999816894531,81.41000366210938,132.9499969482422,86.46903228759766,26.010000228881836,45.0,15.039999961853027,17.04400062561035,54.41111755371094,30.360000610351562,30.13332748413086,3207.0400390625,420.2799987792969,59.684261322021484,142.09046936035156
2020-10-27,317.1400146484375,90.30999755859375,83.01000213623047,134.88999938964844,88.17427825927734,28.440000534057617,45.81999969482422,15.0,16.881000518798828,53.76371765136719,29.489999771118164,29.617721557617188,3286.330078125,424.67999267578125,59.910194396972656,141.28114318847656
2020-10-28,307.94000244140625,89.98999786376953,80.08000183105469,130.6999969482422,86.00033569335938,27.510000228881836,44.369998931884766,14.539999961853027,16.59000015258789,52.01077651977539,29.329999923706055,28.933547973632812,3162.780029296875,406.0199890136719,57.32675552368164,136.55369567871094
2020-10-29,312.55999755859375,94.12000274658203,83.04000091552734,131.9600067138672,87.9648666381836,31.989999771118164,46.40999984741211,14.710000038146973,16.55500030517578,54.00275802612305,29.469999313354492,29.92510223388672,3211.010009765625,410.8299865722656,57.15341567993164,135.3989715576172
2020-10-30,304.69000244140625,89.9800033569336,81.5199966430664,133.0500030517578,86.54881286621094,30.579999923706055,44.66999816894531,14.880000114440918,16.038000106811523,53.016727447509766,28.760000228881836,28.73523712158203,3036.14990234375,388.0400085449219,56.291656494140625,135.32000732421875
2020-11-02,310.8399963378906,91.62000274658203,82.31999969482422,134.0500030517578,84.09564971923828,33.31999969482422,44.459999084472656,14.75,16.13599967956543,52.43905258178711,29.31999969482422,29.0822811126709,3004.47998046875,400.510009765625,57.26237106323242,136.87937927246094
2020-11-03,285.57000732421875,97.72000122070312,82.69000244140625,134.11000061035156,85.6712646484375,35.5,44.619998931884766,14.869999885559082,16.07900047302246,52.937049865722656,29.149999618530273,28.82447624206543,3048.409912109375,423.8999938964844,58.4014778137207,136.69186401367188
2020-11-04,295.7099914550781,110.26000213623047,89.30999755859375,140.30999755859375,93.41966247558594,37.709999084472656,48.15999984741211,15.369999885559082,17.059999465942383,55.018672943115234,30.540000915527344,30.063919067382812,3241.159912109375,420.9800109863281,59.609920501708984,137.58010864257812
2020-11-05,287.75,113.06999969482422,91.58999633789062,143.94000244140625,91.32550048828125,42.349998474121094,46.060001373291016,15.859999656677246,18.017000198364258,55.79554748535156,32.27000045776367,31.025728225708008,3322.0,438.0899963378906,60.283477783203125,137.9354248046875
2020-11-06,299.95001220703125,114.52999877929688,92.48999786376953,144.0,91.78422546386719,41.630001068115234,48.869998931884766,15.270000457763672,17.89900016784668,56.970821380615234,32.119998931884766,31.085220336914062,3311.3701171875,429.95001220703125,60.848079681396484,140.3928985595703
2020-11-09,290.5299987792969,106.13999938964844,84.86000061035156,144.19000244140625,87.59588623046875,44.02000045776367,46.040000915527344,15.119999885559082,17.527999877929688,57.14013671875,36.56999969482422,30.66876792907715,3143.739990234375,421.260009765625,60.64997482299805,144.17291259765625
2020-11-10,266.5400085449219,103.08999633789062,80.08000183105469,143.25,87.30670166015625,41.54999923706055,43.70000076293945,14.949999809265137,17.39699935913086,57.10029983520508,36.130001068115234,29.776369094848633,3035.02001953125,410.3599853515625,61.33343505859375,146.34417724609375
2020-11-11,265.6499938964844,111.45999908447266,82.83999633789062,143.05999755859375,89.34102630615234,43.08000183105469,44.20000076293945,15.3100004196167,17.426000595092773,58.604251861572266,35.5,29.677213668823242,3137.389892578125,417.1300048828125,62.35367965698242,145.87045288085938
2020-11-12,264.30999755859375,134.2100067138672,86.37999725341797,142.47000122070312,87.09727478027344,48.29999923706055,45.900001525878906,15.989999771118164,17.01799964904785,57.46881866455078,33.91999816894531,30.510120391845703,3110.280029296875,411.760009765625,62.11595153808594,146.36392211914062
2020-11-13,260.8399963378906,151.2899932861328,92.08000183105469,145.0800018310547,88.02468872070312,44.560001373291016,48.900001525878906,16.489999771118164,17.33799934387207,57.52857208251953,34.650001525878906,32.45356369018555,3128.81005859375,408.5,62.135765075683594,147.9430389404297
2020-11-16,258.30999755859375,142.02999877929688,85.26000213623047,147.83999633789062,86.85794830322266,45.58000183105469,50.04999923706055,16.100000381469727,17.791000366210938,57.817413330078125,34.540000915527344,32.959259033203125,3131.06005859375,408.0899963378906,60.41225051879883,148.88064575195312
2020-11-17,256.79998779296875,132.3699951171875,86.97000122070312,143.9199981689453,86.608642578125,46.59000015258789,50.04999923706055,16.209999084472656,17.92099952697754,57.56841278076172,35.0099983215332,32.80060958862305,3135.659912109375,441.6099853515625,59.7089729309082,147.4002227783203
2020-11-18,255.8300018310547,132.3800048828125,86.25,142.07000732421875,85.26239776611328,45.060001373291016,47.849998474121094,16.1200008392334,17.65999984741211,59.57036590576172,33.689998626708984,32.31474685668945,3105.4599609375,486.6400146484375,58.906646728515625,145.44606018066406
2020-11-19,259.8900146484375,137.66000366210938,86.04000091552734,136.47999572753906,88.97206115722656,48.45000076293945,58.459999084472656,16.399999618530273,18.066999435424805,60.00859832763672,33.68000030517578,29.736705780029297,3117.02001953125,499.2699890136719,58.61939239501953,145.2190704345703
2020-11-20,270.739990234375,143.5500030517578,87.73999786376953,136.11000061035156,93.25013732910156,49.25,60.0,16.729999542236328,17.905000686645508,59.86915969848633,33.720001220703125,29.865610122680664,3099.39990234375,489.6099853515625,58.67882537841797,144.4492645263672
2020-11-23,270.1099853515625,141.0500030517578,87.55999755859375,133.0399932861328,94.52657318115234,55.380001068115234,63.31999969482422,16.5,17.53499984741211,59.600242614746094,33.65999984741211,28.9930419921875,3098.389892578125,521.8499755859375,57.698204040527344,142.97842407226562
2020-11-24,279.9599914550781,143.94000244140625,89.81999969482422,134.36000061035156,97.24899291992188,53.5099983215332,62.84000015258789,16.479999542236328,17.319000244140625,60.24893569946289,33.84000015258789,29.508649826049805,3118.06005859375,555.3800048828125,57.55952835083008,142.97842407226562
2020-11-25,277.7200012207031,135.89999389648438,88.2300033569336,136.0,93.53933715820312,53.689998626708984,62.0099983215332,16.709999084472656,16.8799991607666,58.59226608276367,33.33000183105469,29.211181640625,3185.070068359375,574.0,60.69949722290039,142.7895965576172
