Date,BABA,PDD,JD,BIDU,NTES,NIO,BILI,TME,EDU,YUMC,TCOM,ZTO,AMZN,TSLA,UL,JNJ
2020-11-27,276.4800109863281,144.0500030517578,89.41000366210938,139.4199981689453,93.08060455322266,54.0,64.86000061035156,17.0,16.854000091552734,58.28289031982422,34.209999084472656,29.260761260986328,3195.340087890625,585.760009765625,59.93679428100586,143.1076202392578
2020-11-30,263.3599853515625,138.80999755859375,85.3499984741211,138.99000549316406,90.11885833740234,50.529998779296875,62.86000061035156,16.760000228881836,16.485000610351562,56.26694107055664,33.59000015258789,28.001487731933594,3168.0400390625,567.5999755859375,60.48158645629883,143.7834014892578
2020-12-01,264.010009765625,136.5399932861328,85.36000061035156,140.25999450683594,89.72994232177734,45.36000061035156,60.81999969482422,16.40999984741211,16.177000045776367,58.053348541259766,34.40999984741211,28.507179260253906,3220.080078125,584.760009765625,59.20380401611328,146.53623962402344
2020-12-02,261.32000732421875,144.05999755859375,84.37999725341797,143.6999969482422,87.88508605957031,47.97999954223633,61.790000915527344,16.440000534057617,15.795999526977539,56.5064582824707,33.150001525878906,28.774900436401367,3203.530029296875,568.8200073242188,58.55005645751953,147.22195434570312
2020-12-03,266.9100036621094,145.16000366210938,86.29000091552734,144.24000549316406,87.7801513671875,45.349998474121094,62.33000183105469,16.739999771118164,16.208999633789062,56.69607925415039,35.220001220703125,28.5567569732666,3186.72998046875,593.3800048828125,57.43075942993164,148.07662963867188
2020-12-04,267.25,146.36000061035156,85.19000244140625,144.07000732421875,87.33039855957031,43.040000915527344,67.79000091552734,16.729999542236328,16.187999725341797,56.646175384521484,35.060001373291016,27.98165512084961,3162.580078125,599.0399780273438,57.91611862182617,149.33876037597656
2020-12-07,264.0,146.7899932861328,83.48999786376953,144.3000030517578,89.3592529296875,45.11000061035156,72.55000305175781,16.809999465942383,16.1200008392334,56.99547576904297,34.4900016784668,27.9915714263916,3158.0,641.760009765625,57.4505729675293,148.04681396484375
2020-12-08,266.0899963378906,157.49000549316406,82.01000213623047,144.99000549316406,91.55799865722656,46.560001373291016,75.30000305175781,18.0,16.00200080871582,57.095272064208984,34.45000076293945,27.585033416748047,3177.2900390625,649.8800048828125,58.01517105102539,150.61083984375
2020-12-09,263.79998779296875,147.57000732421875,81.81999969482422,151.58999633789062,88.95948028564453,44.0099983215332,73.05999755859375,18.8799991607666,16.040000915527344,56.646175384521484,33.959999084472656,27.803176879882812,3104.199951171875,604.47998046875,58.17365646362305,152.15122985839844
2020-12-10,264.8699951171875,154.33999633789062,81.70999908447266,158.32000732421875,87.3204116821289,45.220001220703125,75.70999908447266,18.610000610351562,16.246999740600586,57.24497604370117,34.209999084472656,27.88250160217285,3101.489990234375,627.0700073242188,58.05479431152344,151.30648803710938
2020-12-11,264.5400085449219,147.64999389648438,82.61000061035156,161.24000549316406,88.20990753173828,41.97999954223633,75.91000366210938,18.719999313354492,16.000999450683594,56.676116943359375,32.959999084472656,27.763513565063477,3116.419921875,609.989990234375,58.43119430541992,152.0021514892578
2020-12-14,256.0299987792969,142.1199951171875,79.95999908447266,162.9600067138672,86.83068084716797,40.97999954223633,78.19999694824219,18.8799991607666,16.05299949645996,56.63619613647461,33.86000061035156,26.77195930480957,3156.969970703125,639.8300170898438,57.60905456542969,148.14620971679688
2020-12-15,255.11000061035156,142.02999877929688,79.5,185.5,85.53142547607422,43.5,76.66000366210938,19.049999237060547,16.170000076293945,57.35475540161133,34.15999984741211,26.47449493408203,3165.1201171875,633.25,57.767539978027344,149.6369171142578
2020-12-16,261.8900146484375,145.47000122070312,81.7699966430664,190.39999389648438,88.33982849121094,44.66999816894531,78.83000183105469,17.850000381469727,16.5939998626709,57.70405197143555,35.13999938964844,27.32723045349121,3240.9599609375,622.77001953125,58.817501068115234,148.7424774169922
2020-12-17,264.42999267578125,149.9499969482422,82.70999908447266,190.11000061035156,90.83840942382812,46.0,82.19000244140625,18.450000762939453,16.55900001525879,58.17311096191406,34.90999984741211,27.347061157226562,3236.080078125,655.9000244140625,58.69863510131836,152.66799926757812
2020-12-18,260.0,149.3699951171875,81.52999877929688,192.69000244140625,94.73619842529297,46.720001220703125,84.68000030517578,18.65999984741211,17.090999603271484,58.12321090698242,34.61000061035156,27.713937759399414,3201.64990234375,695.0,58.233089447021484,153.55247497558594
2020-12-21,260.42999267578125,146.8699951171875,80.63999938964844,193.0800018310547,92.87725067138672,48.95000076293945,87.61000061035156,18.799999237060547,16.952999114990234,57.49447250366211,33.599998474121094,27.8626708984375,3206.179931640625,649.8599853515625,57.5199089050293,152.0717315673828
2020-12-22,255.8300018310547,139.02000427246094,82.79000091552734,191.25999450683594,92.44749450683594,47.58000183105469,85.87999725341797,18.8799991607666,17.0,57.095272064208984,32.95000076293945,27.763513565063477,3206.52001953125,640.3400268554688,57.47038269042969,151.77357482910156
2020-12-23,256.17999267578125,140.25,85.45999908447266,193.36000061035156,92.52745056152344,47.0099983215332,82.77999877929688,18.829999923706055,17.145000457763672,57.434593200683594,32.630001068115234,28.011402130126953,3185.27001953125,645.97998046875,57.836875915527344,150.9984130859375
2020-12-24,222.0,152.75,84.48999786376953,191.02000427246094,92.60740661621094,45.77000045776367,82.01000213623047,18.90999984741211,17.246000289916992,57.59427261352539,31.989999771118164,27.78334617614746,3172.68994140625,661.77001953125,58.12413024902344,151.52513122558594
2020-12-28,222.36000061035156,143.8000030517578,81.61000061035156,193.0800018310547,91.0782699584961,44.060001373291016,81.37999725341797,18.540000915527344,17.14900016784668,57.005455017089844,31.899999618530273,27.69410514831543,3283.9599609375,663.6900024414062,58.53024673461914,152.2406768798828
2020-12-29,236.25999450683594,166.19000244140625,86.13999938964844,195.07000732421875,93.386962890625,46.13999938964844,82.44999694824219,18.93000030517578,16.801000595092773,56.726016998291016,32.029998779296875,27.743682861328125,3322.0,665.989990234375,59.560394287109375,153.18478393554688
2020-12-30,238.38999938964844,179.11000061035156,89.5199966430664,219.6300048828125,95.87554931640625,48.380001068115234,94.3499984741211,19.219999313354492,18.121000289916992,57.005455017089844,33.25,28.755067825317383,3285.85009765625,694.780029296875,60.32310104370117,155.08294677734375
2020-12-31,232.72999572753906,177.6699981689453,87.9000015258789,216.24000549316406,95.71563720703125,48.7400016784668,85.72000122070312,19.239999771118164,18.58099937438965,56.97551727294922,33.72999954223633,28.91371726989746,3256.929931640625,705.6699829101562,59.78821563720703,156.4047088623047
2021-01-04,227.85000610351562,166.77999877929688,86.33000183105469,216.8000030517578,96.68508911132812,53.4900016784668,94.73999786376953,19.3700008392334,17.399999618530273,56.93559646606445,33.5,27.813091278076172,3186.6298828125,729.77001953125,59.95660400390625,155.5301513671875
2021-01-05,240.39999389648438,187.1999969482422,95.5,214.0,101.51234436035156,53.20000076293945,102.45999908447266,20.459999084472656,18.0,58.09326934814453,34.25,28.576587677001953,3218.510009765625,735.1099853515625,59.98632049560547,157.35874938964844
2021-01-06,227.61000061035156,176.75,88.18000030517578,203.97000122070312,103.55119323730469,50.5,105.5999984741211,20.950000762939453,17.215999603271484,57.90365219116211,33.59000015258789,28.239459991455078,3138.3798828125,755.97998046875,60.075469970703125,158.8395233154297
2021-01-07,226.89999389648438,180.1199951171875,87.91999816894531,207.88999938964844,111.82649230957031,54.279998779296875,111.4000015258789,20.600000381469727,16.968000411987305,57.943572998046875,33.20000076293945,27.96182632446289,3162.159912109375,816.0399780273438,59.25333023071289,159.37615966796875
2021-01-08,236.19000244140625,180.77000427246094,91.54000091552734,240.25,114.50496673583984,58.91999816894531,118.47000122070312,21.049999237060547,17.969999313354492,59.74993896484375,33.75,28.5170955657959,3182.699951171875,880.02001953125,59.95660400390625,159.0482177734375
2021-01-11,227.3699951171875,172.49000549316406,90.37999725341797,219.5500030517578,109.13801574707031,62.70000076293945,112.47000122070312,20.979999542236328,17.614999771118164,59.660118103027344,33.11000061035156,28.5567569732666,3114.2099609375,811.1900024414062,58.956172943115234,158.3823699951172
2021-01-12,225.60000610351562,169.47999572753906,88.54000091552734,239.4499969482422,107.38900756835938,62.040000915527344,115.44000244140625,21.459999084472656,17.489999771118164,58.073307037353516,32.65999984741211,30.02425765991211,3120.830078125,849.4400024414062,58.53024673461914,157.15005493164062
2021-01-13,235.3000030517578,164.8000030517578,90.44000244140625,236.94000244140625,106.98924255371094,62.150001525878906,119.30999755859375,21.149999618530273,17.618999481201172,58.292869567871094,32.97999954223633,29.687129974365234,3165.889892578125,854.4099731445312,58.6094856262207,156.9115447998047
2021-01-14,242.97999572753906,167.25999450683594,89.23999786376953,249.0,104.71052551269531,60.869998931884766,123.22000122070312,21.700000762939453,17.61199951171875,57.37471389770508,33.0,29.498733520507812,3127.469970703125,845.0,59.27313995361328,159.65443420410156
2021-01-15,243.4600067138672,161.1999969482422,87.7699966430664,238.8699951171875,105.02035522460938,56.27000045776367,122.62999725341797,22.209999084472656,17.2810001373291,57.04537582397461,33.130001068115234,29.27067756652832,3104.25,826.1599731445312,59.11465835571289,159.30661010742188
2021-01-19,251.64999389648438,168.7899932861328,91.1500015258789,250.4199981689453,110.03750610351562,58.439998626708984,127.87999725341797,26.8700008392334,17.509000778198242,59.171104431152344,33.66999816894531,29.885438919067383,3120.760009765625,844.5499877929688,58.817501068115234,161.771240234375
2021-01-20,265.489990234375,170.9600067138672,95.30999755859375,260.8999938964844,112.8858871459961,57.709999084472656,127.80000305175781,26.100000381469727,17.10099983215332,58.92160415649414,34.58000183105469,30.807584762573242,3263.3798828125,850.4500122070312,58.98588943481445,161.37371826171875
2021-01-21,260.0,172.80999755859375,95.0999984741211,251.91000366210938,115.96414184570312,58.34000015258789,123.87999725341797,26.020000457763672,18.288999557495117,59.191062927246094,33.689998626708984,31.987533569335938,3306.989990234375,844.989990234375,59.35238265991211,160.7277374267578
2021-01-22,258.6199951171875,171.88999938964844,94.91000366210938,252.75,116.6937255859375,61.95000076293945,133.75,27.020000457763672,16.910999298095703,58.60224914550781,33.58000183105469,32.760948181152344,3292.22998046875,846.6400146484375,59.094844818115234,162.53646850585938
2021-01-25,261.3800048828125,180.42999267578125,98.37999725341797,254.8699951171875,124.21945190429688,59.9900016784668,134.27000427246094,27.209999084472656,17.183000564575195,58.25294876098633,32.779998779296875,33.95081329345703,3294.0,880.7999877929688,60.39243698120117,164.95140075683594
2021-01-26,265.9200134277344,173.97999572753906,96.97000122070312,248.3000030517578,121.86079406738281,60.310001373291016,126.0,27.0,17.131000518798828,59.221004486083984,31.969999313354492,34.52591323852539,3326.1298828125,883.0900268554688,60.32310104370117,169.4235076904297
2021-01-27,260.25,166.3000030517578,90.08999633789062,237.17999267578125,119.02239990234375,57.150001525878906,120.43000030517578,26.799999237060547,17.0,57.953548431396484,31.829999923706055,34.71430587768555,3232.580078125,864.1599731445312,58.77787780761719,166.83963012695312
2021-01-28,260.760009765625,169.36000061035156,91.41000366210938,244.8699951171875,117.17345428466797,58.369998931884766,119.0,26.84000015258789,16.700000762939453,56.90565490722656,32.599998474121094,32.86009979248047,3237.6201171875,835.4299926757812,58.52034378051758,168.11170959472656
2021-01-29,253.8300018310547,165.7100067138672,88.69000244140625,235.02000427246094,114.92472839355469,57.0,113.88999938964844,26.600000381469727,16.75,56.596275329589844,31.829999923706055,32.80060958862305,3206.199951171875,793.530029296875,57.787349700927734,162.11907958984375
2021-02-01,264.69000244140625,173.9600067138672,91.2699966430664,241.88999938964844,118.18287658691406,56.9900016784668,121.63999938964844,26.989999771118164,17.312000274658203,57.66413116455078,31.149999618530273,33.97064208984375,3342.8798828125,839.8099975585938,57.82697296142578,161.70167541503906
2021-02-02,254.5,182.0,95.41999816894531,250.52000427246094,123.29997253417969,55.77000045776367,129.97999572753906,27.649999618530273,17.67799949645996,58.382686614990234,32.0099983215332,34.982025146484375,3380.0,872.7899780273438,58.14393997192383,160.25071716308594
2021-02-03,263.42999267578125,193.11000061035156,95.5,251.27999877929688,122.86022186279297,57.97999954223633,135.19000244140625,26.280000686645508,17.827999114990234,57.16513442993164,31.860000610351562,35.20016860961914,3312.530029296875,854.6900024414062,58.73825454711914,159.50537109375
2021-02-04,266.9599914550781,197.25999450683594,94.62999725341797,258.42999267578125,122.2105941772461,57.599998474121094,142.57000732421875,25.219999313354492,18.295000076293945,55.867740631103516,32.790000915527344,34.208614349365234,3331.0,849.989990234375,55.32093811035156,160.98614501953125
2021-02-05,265.6700134277344,196.16000366210938,96.63999938964844,270.1300048828125,123.94960021972656,56.66999816894531,138.97999572753906,25.649999618530273,18.45400047302246,57.2749137878418,34.91999816894531,35.06135177612305,3352.14990234375,852.22998046875,54.498802185058594,163.43087768554688
2021-02-08,262.5899963378906,188.25999450683594,94.56999969482422,276.6000061035156,124.05953979492188,59.06999969482422,144.0399932861328,26.219999313354492,18.69300079345703,59.54035949707031,35.400001525878906,36.30079650878906,3322.93994140625,863.4199829101562,54.498802185058594,163.89797973632812
2021-02-09,266.489990234375,189.75999450683594,97.06999969482422,295.0400085449219,132.34483337402344,62.84000015258789,140.1199951171875,26.43000030517578,18.69099998474121,60.937557220458984,35.5,36.53876495361328,3305.0,849.4600219726562,53.96391677856445,165.23960876464844
2021-02-10,267.7900085449219,199.61000061035156,98.7699966430664,304.04998779296875,130.97561645507812,61.2599983215332,156.3699951171875,26.31999969482422,19.01799964904785,60.37867736816406,36.5,36.75690841674805,3286.580078125,804.8200073242188,53.7360954284668,165.77626037597656
2021-02-11,268.92999267578125,199.8000030517578,99.0,309.5899963378906,132.39480590820312,60.27000045776367,148.52000427246094,26.829999923706055,19.246999740600586,61.62617111206055,37.58000183105469,37.60964584350586,3262.1298828125,811.6599731445312,53.835147857666016,165.03091430664062
2021-02-12,267.8500061035156,196.58999633789062,99.30999755859375,313.0,132.0449981689453,59.849998474121094,153.1199951171875,26.360000610351562,19.586999893188477,62.46448516845703,37.0099983215332,38.154998779296875,3277.7099609375,816.1199951171875,54.52851486206055,165.5476837158203
2021-02-16,270.70001220703125,202.80999755859375,103.43000030517578,326.20001220703125,126.90792846679688,59.22999954223633,148.83999633789062,28.299999237060547,19.679000854492188,64.22095489501953,38.61000061035156,37.10395050048828,3268.949951171875,796.219970703125,55.21198272705078,164.04705810546875
2021-02-17,270.8299865722656,202.82000732421875,106.87999725341797,308.67999267578125,126.82797241210938,57.31999969482422,146.83999633789062,26.639999389648438,19.538000106811523,64.05130004882812,38.15999984741211,36.598262786865234,3308.639892578125,798.1500244140625,54.538421630859375,164.63339233398438
2021-02-18,264.510009765625,195.77999877929688,105.43000030517578,298.010009765625,124.24943542480469,54.43000030517578,143.47000122070312,26.809999465942383,19.202999114990234,63.17306137084961,37.9900016784668,36.62800598144531,3328.22998046875,787.3800048828125,55.093116760253906,164.71290588378906
2021-02-19,263.5899963378906,195.97999572753906,106.08999633789062,339.9100036621094,123.8196792602539,55.040000915527344,143.60000610351562,26.84000015258789,19.277000427246094,62.434547424316406,38.9900016784668,36.61809158325195,3249.89990234375,781.2999877929688,53.864864349365234,161.96998596191406
2021-02-22,254.0,188.24000549316406,97.66000366210938,335.7900085449219,117.39332580566406,50.68000030517578,129.11000061035156,24.8700008392334,18.445999145507812,61.376670837402344,40.0,35.686031341552734,3180.739990234375,714.5,53.795528411865234,161.8699951171875
2021-02-23,252.75,187.91000366210938,99.47000122070312,322.6099853515625,120.18174743652344,49.11000061035156,129.25999450683594,25.670000076293945,18.256000518798828,59.99943923950195,40.90999984741211,35.06135177612305,3194.5,698.8400268554688,54.8950080871582,160.44000244140625
2021-02-24,250.33999633789062,179.32000732421875,96.37000274658203,304.010009765625,117.43330383300781,51.86000061035156,127.13999938964844,26.31999969482422,18.316999435424805,60.20901870727539,40.689998626708984,34.397010803222656,3159.530029296875,742.02001953125,53.74599838256836,162.58999633789062
2021-02-25,240.17999267578125,171.05999755859375,93.36000061035156,294.20001220703125,108.59832763671875,46.810001373291016,131.83999633789062,26.030000686645508,17.843000411987305,60.03936004638672,39.58000183105469,33.78224563598633,3057.159912109375,682.219970703125,53.810001373291016,162.75999450683594
2021-02-26,237.75999450683594,171.16000366210938,93.87000274658203,283.4599914550781,109.78764343261719,45.779998779296875,125.97000122070312,25.719999313354492,17.761999130249023,59.720001220703125,39.45000076293945,33.45503616333008,3092.929931640625,675.5,52.060001373291016,158.4600067138672
2021-03-01,241.69000244140625,186.14999389648438,98.0199966430664,295.5799865722656,110.5272216796875,49.7599983215332,144.6699981689453,26.93000030517578,18.64299964904785,59.720001220703125,39.7599983215332,34.92253494262695,3146.139892578125,718.4299926757812,52.63999938964844,159.32000732421875
2021-03-02,234.4199981689453,175.52000427246094,96.37999725341797,301.92999267578125,110.06748962402344,43.290000915527344,137.94000244140625,27.600000381469727,18.799999237060547,59.310001373291016,39.779998779296875,34.76388931274414,3094.530029296875,686.4400024414062,53.2599983215332,159.02000427246094
2021-03-03,236.27000427246094,168.75,93.62000274658203,277.79998779296875,107.16913604736328,41.529998779296875,138.77999877929688,27.649999618530273,18.402000427246094,59.61000061035156,39.79999923706055,34.506080627441406,3005.0,653.2000122070312,53.439998626708984,156.22000122070312
2021-03-04,230.5,158.39999389648438,90.7699966430664,260.5899963378906,106.1996841430664,39.279998779296875,126.66000366210938,25.899999618530273,17.67300033569336,59.18000030517578,39.060001373291016,34.188785552978516,2977.570068359375,621.4400024414062,53.47999954223633,153.07000732421875
2021-03-05,233.88999938964844,156.82000732421875,90.62000274658203,261.7200012207031,108.19855499267578,38.11000061035156,118.83999633789062,26.149999618530273,18.243999481201172,60.41999816894531,39.7400016784668,34.664730072021484,3000.4599609375,597.9500122070312,54.02000045776367,156.10000610351562
2021-03-08,226.69000244140625,137.60000610351562,85.36000061035156,232.67999267578125,102.02205657958984,35.209999084472656,98.58999633789062,25.31999969482422,17.719999313354492,60.970001220703125,39.16999816894531,31.680152893066406,2951.949951171875,563.0,53.97999954223633,157.39999389648438
2021-03-09,238.13999938964844,154.17999267578125,89.52999877929688,264.2799987792969,110.61717987060547,41.349998474121094,107.4000015258789,26.690000534057617,18.593000411987305,61.4900016784668,40.189998626708984,31.838802337646484,3062.85009765625,673.5800170898438,54.11000061035156,157.6999969482422
2021-03-10,234.3000030517578,148.13999938964844,89.33000183105469,255.13999938964844,105.63999938964844,41.31999969482422,103.0999984741211,27.350000381469727,15.975000381469727,60.63999938964844,39.54999923706055,31.73964500427246,3057.639892578125,668.0599975585938,54.83000183105469,159.14999389648438
2021-03-11,240.8000030517578,162.39999389648438,90.01000213623047,272.3800048828125,108.38999938964844,46.029998779296875,110.44000244140625,27.780000686645508,16.871999740600586,61.650001525878906,41.40999984741211,32.820438385009766,3113.590087890625,699.5999755859375,54.59000015258789,159.13999938964844
2021-03-12,231.8699951171875,161.05999755859375,84.0199966430664,264.25,107.94999694824219,45.5,109.98999786376953,26.489999771118164,17.639999389648438,61.18000030517578,43.380001068115234,32.79069137573242,3089.489990234375,693.72998046875,55.130001068115234,159.60000610351562
2021-03-15,230.27999877929688,159.1300048828125,85.12999725341797,265.5299987792969,107.08000183105469,44.93000030517578,111.6500015258789,26.360000610351562,17.260000228881836,62.68000030517578,43.86000061035156,32.67170715332031,3081.679931640625,707.9400024414062,55.150001525878906,160.4199981689453
2021-03-16,226.92999267578125,160.88999938964844,85.76000213623047,266.7799987792969,108.30000305175781,43.68000030517578,113.30999755859375,26.450000762939453,17.059999465942383,62.150001525878906,44.56999969482422,32.5527229309082,3091.860107421875,676.8800048828125,56.11000061035156,161.3699951171875
2021-03-17,233.33999633789062,149.4600067138672,85.37000274658203,277.1300048828125,108.26000213623047,44.7599983215332,111.3499984741211,27.899999618530273,16.719999313354492,61.25,44.119998931884766,32.701454162597656,3135.72998046875,701.8099975585938,55.75,160.77000427246094
2021-03-18,236.42999267578125,141.82000732421875,83.9000015258789,264.8500061035156,104.98999786376953,41.630001068115234,108.81999969482422,28.520000457763672,16.5,60.54999923706055,42.119998931884766,29.231014251708984,3027.989990234375,653.1599731445312,55.91999816894531,160.47000122070312
2021-03-19,239.7899932861328,141.8000030517578,84.98999786376953,257.4700012207031,109.06999969482422,43.349998474121094,108.86000061035156,30.420000076293945,16.469999313354492,60.54999923706055,41.900001525878906,28.368362426757812,3074.9599609375,654.8699951171875,55.189998626708984,160.0399932861328
2021-03-22,237.1199951171875,137.14999389648438,84.97000122070312,266.1300048828125,110.05999755859375,42.939998626708984,106.87999725341797,30.8700008392334,16.34000015258789,61.15999984741211,41.209999084472656,27.198328018188477,3110.8701171875,670.0,55.66999816894531,160.5
2021-03-23,237.6699981689453,136.05999755859375,83.51000213623047,261.54998779296875,106.52999877929688,41.18000030517578,105.98999786376953,31.790000915527344,16.0,60.18000030517578,39.7400016784668,27.98165512084961,3137.5,662.1599731445312,56.02000045776367,160.35000610351562
2021-03-24,229.58999633789062,124.18000030517578,79.06999969482422,239.19000244140625,102.69000244140625,36.959999084472656,95.69999694824219,23.18000030517578,15.569999694824219,60.290000915527344,37.88999938964844,27.436302185058594,3087.070068359375,630.27001953125,55.65999984741211,161.91000366210938
2021-03-25,222.72000122070312,127.52999877929688,78.70999908447266,204.57000732421875,101.55000305175781,37.939998626708984,95.6500015258789,20.360000610351562,16.010000228881836,59.720001220703125,37.900001525878906,28.4278564453125,3046.260009765625,640.3900146484375,55.97999954223633,161.97000122070312
2021-03-26,227.25999450683594,131.2899932861328,82.06999969482422,208.61000061035156,103.94000244140625,36.130001068115234,97.08000183105469,20.100000381469727,14.229999542236328,59.41999816894531,37.279998779296875,28.43777084350586,3052.030029296875,618.7100219726562,56.189998626708984,164.92999267578125
2021-03-29,231.86000061035156,131.52999877929688,81.76000213623047,204.6999969482422,103.08999633789062,35.5099983215332,101.54000091552734,20.34000015258789,13.789999961853027,58.40999984741211,38.18000030517578,27.87258529663086,3075.72998046875,611.2899780273438,56.66999816894531,166.0399932861328
2021-03-30,229.25,135.44000244140625,83.0,218.22999572753906,102.9000015258789,37.54999923706055,105.05000305175781,21.34000015258789,14.15999984741211,58.630001068115234,39.560001373291016,28.140304565429688,3055.2900390625,635.6199951171875,55.91999816894531,165.00999450683594
2021-03-31,226.72999572753906,133.8800048828125,84.33000183105469,217.5500030517578,103.26000213623047,38.97999954223633,107.05999755859375,20.489999771118164,14.0,59.209999084472656,39.630001068115234,28.90380096435547,3094.080078125,667.9299926757812,55.83000183105469,164.35000610351562
2021-04-01,224.36000061035156,143.92999267578125,84.30999755859375,219.6999969482422,106.5999984741211,39.65999984741211,111.9800033569336,20.110000610351562,14.5,59.130001068115234,40.13999938964844,29.84577751159668,3161.0,661.75,55.86000061035156,162.8300018310547
